Title,<bibl> Source ID,Publication date,Author,Title of Periodical,Name of Publisher,Volume (if applicable),Page(s),Place of publication,Entry proofed?,Image/page of scrapbook on which source appears,Link to source,Notes
With Whom We Trade,owu0036,1855-12-8,,LIfe Illustrated,,,,,error from Ebsco,owu_cah.00203,http://web.a.ebscohost.com.libproxy.unl.edu/ehost/archiveviewer/archive?vid=38&sid=eba9c500-8c6b-4a65-b0e6-85b737fa8d3d%40sessionmgr4006&bdata=JnNpdGU9ZWhvc3QtbGl2ZQ%3d%3d#kw=true&acc=false&lpId=divl58&ppId=divp6&twPV=null&xOff=0&yOff=0&zm=2&fs=null&rot=0&docMapOpen=true&pageMapOpen=true&AN=59955947&db=h9k,
Glimpses of Iowa,owu0036,1855-12-8,,LIfe Illustrated,,1,48-53,NY,yes,owu_cah.00470,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=59955928&site=ehost-live,Same as With Whom we Trade
Literary Institutions,owu0066,1856-12-27,,Life Illustrated,,3,70-79,NY,yes,owu_cah.00512,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=59967031&site=ehost-live,
The Victoria Bridge,owu0066,1856-12-27,,Life Illustrated,,duplicate of above,duplicate of above,duplicate of above,duplicate of above,owu_cah.00528-33,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=59967031&site=ehost-live,Same as Literary Institutions
The Whole Amount of Salt inspected,owu0043,1857-01-31,,Life Illustrated,,,,New York,error from Ebsco,owu_cah.00269,http://web.a.ebscohost.com.libproxy.unl.edu/ehost/archiveviewer/archive?vid=100&sid=eba9c500-8c6b-4a65-b0e6-85b737fa8d3d%40sessionmgr4006&bdata=JnNpdGU9ZWhvc3QtbGl2ZQ%3d%3d#kw=true&acc=false&lpId=divl35&ppId=divp6&twPV=null&xOff=0&yOff=1278&zm=3&fs=null&rot=0&docMapOpen=true&pageMapOpen=true&AN=59986928&db=h9k,
Travels in South Africa,owu0043,1857-01-31,,Life Illustrated,,3,105-109,New York,yes,owu_cah.00269,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=59986912&site=ehost-live,"Same as ""The Whole Amount of Salt Inspected"""
Temperature of the Earth,owu0018,1857-03-14,,Life Illustrated,,,,New York,error from Ebsco,owu_cah.00077,http://web.a.ebscohost.com.libproxy.unl.edu/ehost/archiveviewer/archive?vid=85&sid=8e2c0a5d-982f-4a47-b908-ed860ebf17d9%40sdc-v-sessmgr04&bdata=JnNpdGU9ZWhvc3QtbGl2ZQ%3d%3d#kw=true&acc=false&lpId=divl43&ppId=divp6&twPV=null&xOff=0&yOff=246&zm=2&fs=null&rot=0&docMapOpen=true&pageMapOpen=true&AN=60028578&db=h9k,
Bridge at St. Louis,owu0018,1857-03-14,,Life Illustrated,,,,New York,*referred to as 'Items' in Ebsco,owu_cah.00431,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=60028561&site=ehost-live,Same as Temperature of the Earth
The State of New York contains,owu0041,1857-12-26,,LIfe Illustrated,,,,New York,error from Ebsco,owu_cah.00262,http://web.a.ebscohost.com.libproxy.unl.edu/ehost/archiveviewer/archive?vid=93&sid=eba9c500-8c6b-4a65-b0e6-85b737fa8d3d%40sessionmgr4006&bdata=JnNpdGU9ZWhvc3QtbGl2ZQ%3d%3d#kw=true&acc=false&lpId=divl36&ppId=divp6&twPV=null&xOff=0&yOff=1494&zm=3&fs=null&rot=0&docMapOpen=true&pageMapOpen=true&AN=60416934&db=h9k,
The Fincastle Valley Whig,owu0041,1857-12-26,,LIfe Illustrated,,,,New York,error in ebsco,owu_cah.00262,http://web.a.ebscohost.com.libproxy.unl.edu/ehost/archiveviewer/archive?vid=109&sid=eba9c500-8c6b-4a65-b0e6-85b737fa8d3d%40sessionmgr4006&bdata=JnNpdGU9ZWhvc3QtbGl2ZQ%3d%3d#kw=true&acc=false&lpId=divl47&ppId=divp8&twPV=null&xOff=0&yOff=411&zm=2&fs=null&rot=0&docMapOpen=true&pageMapOpen=true&AN=60416930&db=h9k,Same as State of New York
Crops of 1856,owu0041,1857-12-26,,LIfe Illustrated,,5,70-74,New York,yes (image resolution needs review),owu_cah.00513,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=60416934&site=ehost-live,Same as State of New York
U. S. Army - The total authorized strength,owu0041,1857-12-26,,LIfe Illustrated,,5,,New York,yes,owu_cah.00518,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=60416934&site=ehost-live,Same as State of New York
"Memoria technica: or, The art of abbreviating …, also rules for memorizing …",owu0001,1847,"Dow Johnson, Lorenzo",,"Gould, Kendall, and Lincoln",,,London,yes,multiple (add later) whitman_scrapbook_003.tif; 4; 9-10; 26-30,https://books.google.com/books?id=N1cJAQAAMAAJ&dq=memoria%20technica%20discoveries%20and%20improvements&pg=PA45#v=onepage&q=memoria%20technica%20discoveries%20and%20improvements&f=false,
"""Peru"" The U.S. Democratic Review, volume 21",owu1002,1847,,The United States Magazine and Democratic Review,,21,129-140,New York,yes,whitman_scrapbook_272-278.tif (disc 3),https://books.google.com/books?id=6RI0AQAAMAAJ&pg=PA129&dq=the+solitary+monuments+of+their+industry+occasionally+astonish+the+traveller&hl=en&sa=X&ved=0ahUKEwieluyH1dLYAhVBxoMKHSidC5cQ6AEIKTAA#v=onepage&q=the%20solitary%20monuments%20of%20their%20industry%20occasionally%20astonish%20the%20traveller&f=false,
"Travels in Peru, During the Years 1838-1842 ...",owu1003,1847,Dr. J. J. von Tschudi,, David Bogue,,,London,yes,whitman_scrapbook_278-290.tif,https://books.google.com/books?id=DrECAAAAYAAJ&pg=PA290&dq=the+other+chain+takes+a+parallel+direction+but+describes+throughout&hl=en&sa=X&ved=0ahUKEwiq2qaT19LYAhVrxYMKHe3jDMAQ6AEIKTAA#v=onepage&q=the%20other%20chain%20takes%20a%20parallel%20direction%20but%20describes%20throughout&f=false,
"Results of Astronomical Observations made during the years 1834,5,6,7,8, at the Cape of Good Hope, being the completion of a Telescopic Survey of the whole surface of the visible Heavens, commenced in 1825",owu0032,1848,Sir John Herschel,The North British Review,,"8, 9",263-286,"Edinburgh, Scotland",yes,owu_cah.00132-138 and missing pages,https://books.google.com/books?id=drQRAAAAYAAJ&pg=PA279&dq=Sir+John+Herschel%27s+Astronomical+Observations+1848&hl=en&sa=X&ved=0ahUKEwjn8MT0nsLaAhVFQq0KHUUQAjIQ6AEILzAB#v=onepage&q=Sir%20John%20Herschel's%20Astronomical%20Observations%201848&f=false,"American Edition, Volume III, Leonard Scott & Co."
The Physical Atlas. [Book Review],owu0013,1849,Alex Keith Johnson,"Edinburgh Review, Or Critical Journal Volume LXXXIX published by Leonard Scott & Co.,",,89,169-181,"Edinburgh, Scotland",yes,Missing page as well as whitman_scrapbook_022-26.tif,https://books.google.com/books?id=Sy07AQAAMAAJ&pg=RA1-PA1&dq=the+edinburg+review+1849&hl=en&sa=X&ved=0ahUKEwiH5cOcju_YAhXMGZQKHc2kCigQ6AEILjAB#v=onepage&q=physical%20atlas&f=false,
Taylor's Eve of the Conquest [Review],,1849,Alex Keith Johnson,"Edinburgh Review, Or Critical Journal Volume LXXXIX published by Leonard Scott & Co.,",,89,,"Edinburgh, Scotland",yes,whitman_scrapbook_26.tif (Verso of The Physical Atlas Review),https://books.google.com/books?id=Sy07AQAAMAAJ&pg=RA1-PA1&dq=the+edinburg+review+1849&hl=en&sa=X&ved=0ahUKEwiH5cOcju_YAhXMGZQKHc2kCigQ6AEILjAB#v=onepage&q=physical%20atlas&f=false,
"Littell's Living Age, volume XXII",owu2001,1849,"""conducted"" by E. Littell",E. Littell & Company,,22,,,yes,"I found it on whitman_scrapbook_523.tif (disc five) but I checked disc 4 and it appears there at 520 (and I wonder if earlier, too) #cb",https://books.google.com/books?id=ipo2AQAAMAAJ&pg=PA162&lpg=PA162&dq=ode+upon+content+an+unpublished+poem&source=bl&ots=fQdZzbDlAk&sig=-viJ1UxCpC4gggXLXxMDYb_SeMU&hl=en&sa=X&ved=0ahUKEwi3sfenwYXZAhULC6wKHY38BjIQ6AEIKTAA#v=onepage&q=ode%20upon%20content%20an%20unpublished%20poem&f=false,the particular page I am looking at for my chunk contains two poems from Anglo-Saxon
Layard's Nineveh and its Remains,owu0033,1849,,The North British Review,,"11, 12",,"Edinburgh, Scotland",yes,whitman_scrapbook_060-73 (Pages 72 & 73 are an article of a different title but the same source),https://books.google.com/books?id=VfEaAAAAYAAJ&pg=PA111&dq=1849+Review+Nineveh+and+its+remains&hl=en&sa=X&ved=0ahUKEwjqu4CIpMLaAhUBOawKHaLvAKQQ6AEIaTAL#v=onepage&q=1849%20Review%20Nineveh%20and%20its%20remains&f=false,"American Edition, Leonard Scott & Co."
The Central Nation,owu0108,1852,,The American Whig Review,,"15, 16",,New York,yes,owu_cah.00701-710,https://books.google.com/books?id=LWACAAAAIAAJ&pg=PA317&dq=the+unwillingness+of+a+nation+to+be+known+does+not+diminish+our+anxiety+to+know+her&hl=en&sa=X&ved=0ahUKEwjW4sHCotTeAhVDYK0KHSRiDSIQ6AEIKjAA#v=onepage&q=the%20unwillingness%20of%20a%20nation%20to%20be%20known%20does%20not%20diminish%20our%20anxiety%20to%20know%20her&f=false,
The Physical Atlas: A Series of Maps & Notes Illustrating the Geographical Distribution of Natural Phenomena,,1854,"Johnston, Alexander Keith",,William Blackwood & Sons,,,Edinburgh ,yes,owu_rc.00043-50,https://books.google.com/books?id=TdtFnQAACAAJ&dq=the+physical+atlas&hl=en&sa=X&ved=0ahUKEwjO88O36sjYAhUDRSYKHaTKCOQQ6AEIJzAA,Possible source (no online copy to check) Found the source to actually be Edinburgh Review (see next entry) CH
"The World As it Is, And As it Has Been: Or, A Comprehensive Geography And History, Ancient And Modern",owu0002,1855,"Goodrich, Samuel G.",,J. H. Colton and Company,,,New York,ywa,"whitman_scrapbook_004.tif; 5-9; 74-79, 83-91, 98-102, whitman_scrapbook_268.tif - 271, 294-295, 298-299, 304-305, 310-313, 321-323, 344-9, 357-61, 373-6, 385, 391-6, 411-4, 458-459 (disc 3); many more (including in disc 1); owu_km.00038-39 (disc 6; catalog of J.H. Colton & Co. Publications)",https://catalog.hathitrust.org/Record/011627416,
Smith's Atlas of Modern and Ancient Geography,,1855,Roswell C. Smith,,"Daniel Burgess & Co.,",,,New York,yes,begins on whitman_scrapbook_639.tif (disc five) and seemingly extends to whitman_scrapbook_667.tif (disc 6),can't find full text,"It is the edition of Smith's Atlas that is ""Corrected and Enlarged to Accompany Smith's Geography for Schools, Academies, and Families,"" according to the title page. KM"
"Student and Schoolmate, volumes 3-4",,1856,"Calkins, Norman Allison",,Calkins & Stiles,,,New York,yes,"owu_rc.00064.jpg (""Temperature of the Earth"")",https://books.google.com/books?id=2OksAAAAYAAJ&q=temperature+of+the+earth+scientific+investigations+have+been+made&dq=temperature+of+the+earth+scientific+investigations+have+been+made&hl=en&sa=X&ved=0ahUKEwjApJyF383YAhUIy2MKHfWDAWYQ6AEILDAB,"Excerpt matched, but no ebook available; could not find some other sources on the same page"
Fourth Reader. for Common Schools and Academies,owu0090,1856,"Henry Mandeville, D. D.",,D. Appleton,,,New York,yes,owu_cah.0043-44,https://books.google.com/books?id=bHkSAAAAIAAJ&printsec=frontcover#v=onepage&q&f=false,
Central America,owu3012,1856-01-03,,Brooklyn Daily Eagle,,,,New York,yes,owu_km.00107,https://bklyn.newspapers.com/image/50246057/,Found on Fulton History
Killed an Otter,owu0052,1856-05-10,,New York Clipper,,"4,3",18-27,New York,yes,owu_cah.00425,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=60609481&site=ehost-live,
Our Large Pictures.,owu0053,1856-05-24,,"Ballou's Pictorial Drawing-Room Companion, Vol. 10, Iss.21",,10,333,Boston,yes,owu_cah.00426,https://search-proquest-com.libproxy.unl.edu/americanperiodicals/docview/124057433/D936899F9AF949DAPQ/1?accountid=8116,
Says a scientific writer,owu0017,1856-07-19,,Ballou's Pictorial ,,,,Boston,ebsco error,owu_cah.00076,http://web.a.ebscohost.com.libproxy.unl.edu/ehost/archiveviewer/archive?vid=61&sid=8e2c0a5d-982f-4a47-b908-ed860ebf17d9%40sdc-v-sessmgr04&bdata=JnNpdGU9ZWhvc3QtbGl2ZQ%3d%3d#kw=true&acc=false&lpId=divl62&ppId=divp15&twPV=null&xOff=0&yOff=429&zm=2&fs=null&rot=0&docMapOpen=true&pageMapOpen=true&AN=63591554&db=h9k,
"American Association for the Advancement of Science (Proceedings, Day 3)",owu3024,1856-08-25,,New-York Daily Tribune,,,3,New York,yes,owu_km.00188,https://chroniclingamerica.loc.gov/lccn/sn83030213/1856-08-25/ed-1/seq-3/,
New York Herald,owu1022,1856-08-26,,,,,,New York,yes,whitman_scrapbook_437-52.tif,https://chroniclingamerica.loc.gov/lccn/sn83030313/1856-08-26/ed-1/seq-1/,
"American Association for the Advancement of Science (Proceedings, Day 4)",owu3025,1856-08-26,,New-York Daily Tribune,,,6,New York,yes,owu_km.00194; owu_km.00197,https://chroniclingamerica.loc.gov/lccn/sn83030213/1856-08-26/ed-1/seq-6/,
New York Daily Tribune (full newspaper page: pages 5-6),owu3005,1856-08-28,,New York Daily Tribune,,,5,New York,yes,whitman_scrapbook_693-696,https://chroniclingamerica.loc.gov/lccn/sn83030213/1856-08-28/ed-1/seq-5/,
The Scientific Congress.,owu0114,1856-08-28,,New York Herald,,,2,New York,yes,owu_cah.00765,http://chroniclingamerica.loc.gov/lccn/sn83030313/1856-08-28/ed-1/seq-2/,
Inauguration of Dudley Observatory; Uses of Astronomy,owu3013,1856-08-29,,New York Daily Times ,,,2,New York,yes,owu_km.00109; owu_km.00152; owu_km.00224,https://search-proquest-com.libproxy.unl.edu/docview/95909855/EBB42FFD1BC2444EPQ/1?accountid=8116,"Whitman has clipped two articles from this same issue; one of the articles (""Uses of Astronomy"") is spread across two separate clippings."
"""Weekly Report of Deaths""",owu0019,1856-10-06,,The New York Herald,,,,New York,error,whitman_scrapbook_32.tif,http://find.galegroup.com.libproxy.unl.edu/ncnp/newspaperRetrieve.do?sgHitCountType=None&sort=DateAscend&tabID=T003&prodId=NCNP&resultListType=RESULT_LIST&searchId=R2&searchType=AdvancedSearchForm&currentPosition=15&qrySerId=Locale%28en%2C%2C%29%3AFQE%3D%28tx%2CNone%2C23%29weekly+report+of+deaths%3AAnd%3ALQE%3D%28da%2CNone%2C21%298%2F1%2F1856+-+10%2F30%2F1856%24&retrieveFormat=MULTIPAGE_DOCUMENT&userGroupName=linc74325&inPS=true&contentSet=LTO&&docId=&docLevel=FASCIMILE&workId=&relevancePageBatch=GT3003596183&contentSet=UDVIN&callistoContentSet=UDVIN&docPage=article&hilite=y,
"""The Census of Russia.""",owu1017,1856-10-26,,New York Herald,,,,New York,error,owu_rc_00256-7,http://find.galegroup.com.libproxy.unl.edu/ncnp/newspaperRetrieve.do?sgHitCountType=None&sort=DateAscend&tabID=T003&prodId=NCNP&resultListType=RESULT_LIST&searchId=R1&searchType=BasicSearchForm&currentPosition=4&qrySerId=Locale%28en%2C%2C%29%3AFQE%3D%28ke%2CNone%2C20%29the+census+of+russia%3AAnd%3ALQE%3D%28da%2CNone%2C11%291845+-+1860%24&retrieveFormat=MULTIPAGE_DOCUMENT&userGroupName=linc74325&inPS=true&contentSet=LTO&&docId=&docLevel=FASCIMILE&workId=&relevancePageBatch=GT3003597725&contentSet=UDVIN&callistoContentSet=UDVIN&docPage=article&hilite=y,
The staple products of Texas,owu0048,1856-11-14,,Brooklyn Daily Eagle,,,2,New York ,yes,whitman_scrapbook_177,https://bklyn.newspapers.com/image/50414312/?terms=cotton%2Bcrop%2Baugments,
,owu0042,1856-12-06,,Life Illustrated,,3,44-46,New York,yes,owu_cb.00029;  owu_cb.00031,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=59956122&site=ehost-live,"Same as Chesapeake & Great Lakes, and How Far is it? Ours a Great Country"
The Chesapeake and the Great Lakes United,owu0042,1856-12-06,,Life Illustrated,,,,New York,error,owu_cah.00268,http://web.a.ebscohost.com.libproxy.unl.edu/ehost/archiveviewer/archive?vid=96&sid=eba9c500-8c6b-4a65-b0e6-85b737fa8d3d%40sessionmgr4006&bdata=JnNpdGU9ZWhvc3QtbGl2ZQ%3d%3d#kw=true&acc=false&lpId=divl33&ppId=divp6&twPV=null&xOff=0&yOff=1405&zm=3&fs=null&rot=0&docMapOpen=true&pageMapOpen=true&AN=59956106&db=h9k,
"How Far Is It? Ours a ""Great Country""",owu0042,1856-12-06,,Life Illustrated,,3,46-49,New York,yes,owu_cah.00511,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=59956118&site=ehost-live,
"""central point of an active and industrious population""",owu0042,1856-12-06,,Life Illustrated,,3,44-45. ,New York,yes,owu_cb.00006,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=59956122&site=ehost-live,
The Brooklyn Daily Eagle,owu0029,1856-12-12,,,,,2,New York,yes,owu_cah.00115,https://bklyn.newspapers.com/image/50418299,
"""The Greatest City"" ",owu1011,1856-12-20,,Life Illustrated,,3,63-72,New York,yes,whitman_scrapbook_344.tif,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=59967247&site=ehost-live,
"Things Not Generally Known: A Popular Hand-book of Facts Not Readily Accessible in Literature, History, and Science",owu1001,1857,"Wells, David A.",,D. Appleton,,,New York,yes,"page 228, ""IS THE SUN INHABITED?"" corresponds to owu_rc.00020.jpg; p.40 ""Why there is no rain in peru"": whitman_scrapbook_271.tif",https://books.google.com/books?id=kNsWAAAAYAAJ&dq=things%20not%20generally%20known%20is%20the%20sun%20inhabited&pg=PA228#v=onepage&q=things%20not%20generally%20known%20is%20the%20sun%20inhabited&f=false,
"The Westminster Review, vol. LXVII",,1857,,,Leonard Scott & Co.,67,,New York,yes,owu_cb.00008.tif and following,"https://books.google.com/books?id=3XseAQAAMAAJ&pg=PA298&lpg=PA293&focus=viewport&dq=That+a+few+score+of+persons,+whose+avocations+were+those+of+herdsmen,+and+who+had+no+fixed+property&output=text#c_top",
Modern Naples,owu3026,1857-01-17,,Harper's Weekly,,,,,error,owu_km.00706,http://eds.a.ebscohost.com.libproxy.unl.edu/ehost/detail/detail?vid=0&sid=54d8c12a-9091-4aed-8591-18681eaabe91%40sessionmgr4010&bdata=JnNpdGU9ZWhvc3QtbGl2ZQ%3d%3d#AN=66961308&db=h9k,Pages 40-42
"""The Commerce of the La Plata--Advantages of Capt. Page's Explorations."" New York Daily Times",owu1004 (New York Daily Times),1857-01-19,,,,,,,error,"whitman_scrapbook_295.tif, back side on 296, back side of another part is on 297",https://search-proquest-com.libproxy.unl.edu/docview/95945711/fulltextPDF/9433D8CABA21401FPQ/1?accountid=8116,"couldn't find next scrap of newspaper, titled ""Prohibition by Constitutional ..."" on 298, looks like its from the same paper"
Statistical Notices on the Five Republics of Central America,owu0076,1857-01-25,R. De La Sagra,New York Herald,,,8,New York,yes,owu_cah.00557-8,http://find.galegroup.com.libproxy.unl.edu/ncnp/infomark.do?&source=gale&prodId=NCNP&userGroupName=linc74325&tabID=T003&docPage=article&searchType=AdvancedSearchForm&docId=GT3003610217&type=multipage&contentSet=LTO&version=1.0,
"THE SPANISH MOOR: OR, THE CONVENT OF ALCALA.: A STORY OF THE THRONE, THE ALTER AND THE FOREST. CHAPTER XV. THE TWO FALSE COUSINS",owu00040,1857-01-31,Eugene Scribe,Ballou's Pictorial Drawing - Room Companion ,,12,66,Boston,yes,whitman_scrapbook_111-112,https://search-proquest-com.libproxy.unl.edu/americanperiodicals/pagemap/124053010/pageview/858A04F01D5C4511PQ/18?t:lb=t&accountid=8116,
"Sketches in Sierra Leone, Western Africa.",owu0083,1857-01-31,,"Ballou's Pictorial Drawing-Room Companion, Vol. 12, Iss. 5",,12,67,Boston,yes,,https://search-proquest-com.libproxy.unl.edu/americanperiodicals/docview/124051175/17D245DEE33349A9PQ/6?accountid=8116,
Japan. Appearance of the Country.,owu0112,1857-02-08,,New York Times,,,2,New York,yes,owu_cah.000725-726,https://search-proquest-com.libproxy.unl.edu/docview/91446040/9D9B86AF09414B12PQ/1?accountid=8116,
We have already announced the grant by the Turkish Government,owu0089,1857-03-20,,New-York Daily Tribune,,,4,New York,yes,owu_cah.0037-40,https://chroniclingamerica.loc.gov/lccn/sn83030213/1857-03-20/ed-1/seq-4/,
H. M. Coral reefs,owu0030,1857-03-21,,LIfe Illustrated,,,,New York,error,owu_cah.00120,http://web.a.ebscohost.com.libproxy.unl.edu/ehost/archiveviewer/archive?vid=24&sid=eba9c500-8c6b-4a65-b0e6-85b737fa8d3d%40sessionmgr4006&bdata=JnNpdGU9ZWhvc3QtbGl2ZQ%3d%3d#kw=true&acc=false&lpId=divl45&ppId=divp7&twPV=null&xOff=0&yOff=9&zm=2&fs=null&rot=0&docMapOpen=true&pageMapOpen=true&AN=60413890&db=h9k,
Brief History of China,owu0030,1857-03-21,,LIfe Illustrated,,3,168-170,New York,yes,owu_cah.00685,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=60413890&site=ehost-live,
Papuas,owu0030,1857-03-21,,LIfe Illustrated,,3,162-165,New York,yes,owu_cah.00727,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=60413907&site=ehost-live,
Scenes in New Brunswick.,owu0072,1857-03-28,,"Ballou's Pictorial Drawing-Room Companion, Vol. 12, Iss. 13",,12,201,Boston,yes,owu_cah.00536,https://search-proquest-com.libproxy.unl.edu/docview/124050843/9E44FF29422D4DADPQ/1?accountid=8116,
"Canso Light, Nova Scotia",owu0072,1857-03-29,,"Ballou's Pictorial Drawing-Room Companion, Vol. 12, Iss. 14",,12,193,,yes,owu_cah.00538,https://search-proquest-com.libproxy.unl.edu/docview/124049246/7FEE9A1DFA654AA8PQ/1?accountid=8116,
News from New Granada,owu0075,1857-03-29,,New York Herald,,,2,New York,yes,owu_cah.00552-3,http://chroniclingamerica.loc.gov/lccn/sn83030313/1857-03-29/ed-1/seq-2/,
Cruise of the Sloop-of-War John Adams,owu0111,1857-03-29,,New York Herald,,,1,New York,yes,owu_cah.00723-724,http://chroniclingamerica.loc.gov/lccn/sn83030313/1857-03-29/ed-1/seq-1/,
Army and Militia of the United States (Also Wagon Road from Nebraska) ,owu0039,1857-04-05,,New York Herald,,,2,New York,yes,whitman_scrapbook_92,https://chroniclingamerica.loc.gov/lccn/sn83030313/1857-04-05/ed-1/seq-2/,
Wagon Road from Nebraska,owu0039,1857-04-05,,New York Herald,,,2,New York,yes,whitman_scrapbook_185,https://chroniclingamerica.loc.gov/lccn/sn83030313/1857-04-05/ed-1/seq-2/,"Same issue and source as ""Army and Militia of the United States"" see above."
Interests of Russia in China,owu0098,1857-04-06,,New York Herald,,,1,New York,yes,owu_cah.00671-674,https://chroniclingamerica.loc.gov/lccn/sn83030313/1857-04-06/ed-1/seq-1/,
The Emperor of China,owu0102,1857-04-06,,New-York Daily Tribune,,,6,New York,yes,owu_cah.00680 & owu_cah.00684,http://chroniclingamerica.loc.gov/lccn/sn83030213/1857-04-06/ed-1/seq-6/,Found through fultonsearch.org
Notes on the Missouri River,owu0050,1857-04-07,,New York Daily Tribune,,,6,New York,yes,whitman_scrapbook_183-184,https://chroniclingamerica.loc.gov/lccn/sn83030213/1857-04-07/ed-1/seq-6/#date1=1857&index=0&rows=20&words=fate+live+than+Worse&searchType=basic&sequence=0&state=&date2=1857&proxtext=Worse+fate+than+to+live&y=0&x=0&dateFilterType=yearRange&page=1,
The Southern States of the North American Union (by an English Traveler),owu0046,1857-04-18,"Listed as ""An English Traveler""; author is Edwin Lawrence Godkin ",May be The New York Weekly Tribune; it also appeared in the London Daily News,Macmillan Company,,,New York,yes,owu_cah.00321-owu_cah.00326?,https://books.google.com/books?id=CBZAAAAAYAAJ&pg=PA118&dq=%22Southern+letters+run+from+December%22&hl=en&sa=X&ved=0ahUKEwjeovTJke_cAhVE4oMKHVaYAYoQ6AEIJzAA#v=onepage&q=%22Southern%20letters%20run%20from%20December%22&f=false,"Link is to google books volume that reprints excerpts of Godkin's letters. There is a notice in April 17, 1857 issue of New York Daily Times that has a table of contents for the April 18, 1857 issue of the New York Weekly Times that lists the title as it appears here. If have access to Weekly Times, check that for source of original article."
"Madison, Wisconsin",owu0056,1857-04-18,,Life Illustrated,,3,200-209,New York,yes,owu_cah.00451,http://search.ebscohost.com.libproxy.unl.edu/login.aspx?direct=true&db=h9k&AN=60029031&site=ehost-live,
